[2026-01-16 12:00:17,531] [INFO] - seed: 0
image_preprocessing: HomomorphicFilter
training:
  epochs: 1
  batch_size: 100
  image_width: 32
  lr: 0.05
model:
  num_layers: 3
dataset:
  num_classes: 2
  binary: true
  name: fashion
  image_width_sweep: 16,32
  orig_width: 28
embedding:
  name: NAQSS
  pca: false
  supports_color: false

[2026-01-16 12:00:17,534] [INFO] - Using cuda.
[2026-01-16 12:00:17,990] [INFO] - Dataset: fashion | Train Size: 9800 | Validation Size: 2800 | Test Size: 1400
[2026-01-16 12:00:17,993] [INFO] - Initiate model
[2026-01-16 12:00:17,994] [INFO] - Weights Shape: torch.Size([3, 19, 3])
[2026-01-16 12:00:17,995] [INFO] - Bias Shape: torch.Size([2])
[2026-01-16 12:11:36,865] [INFO] - [  100/ 9800] | Cost: 0.6930845 | Accuracy: 0.5600000
[2026-01-16 15:08:30,192] [INFO] - [ 1700/ 9800] | Cost: 0.6803911 | Accuracy: 0.5500000
[2026-01-16 15:19:31,588] [INFO] - [ 1800/ 9800] | Cost: 0.6577273 | Accuracy: 0.7700000
[2026-01-16 15:30:23,677] [INFO] - [ 1900/ 9800] | Cost: 0.6612023 | Accuracy: 0.8100000
[2026-01-16 15:41:09,825] [INFO] - [ 2000/ 9800] | Cost: 0.6545157 | Accuracy: 0.8500000
[2026-01-16 15:52:09,009] [INFO] - [ 2100/ 9800] | Cost: 0.6484574 | Accuracy: 0.9200000
[2026-01-16 16:03:07,748] [INFO] - [ 2200/ 9800] | Cost: 0.6593850 | Accuracy: 0.8600000
[2026-01-16 16:14:10,730] [INFO] - [ 2300/ 9800] | Cost: 0.6540712 | Accuracy: 0.8500000
[2026-01-16 16:25:19,918] [INFO] - [ 2400/ 9800] | Cost: 0.6676199 | Accuracy: 0.8400000
[2026-01-16 16:36:03,040] [INFO] - [ 2500/ 9800] | Cost: 0.6588991 | Accuracy: 0.7900000
[2026-01-16 16:46:36,479] [INFO] - [ 2600/ 9800] | Cost: 0.6558518 | Accuracy: 0.8000000
[2026-01-16 16:57:38,150] [INFO] - [ 2700/ 9800] | Cost: 0.6572978 | Accuracy: 0.8000000
[2026-01-16 17:08:43,175] [INFO] - [ 2800/ 9800] | Cost: 0.6570483 | Accuracy: 0.7900000
[2026-01-16 17:19:51,834] [INFO] - [ 2900/ 9800] | Cost: 0.6502015 | Accuracy: 0.8000000
[2026-01-16 17:30:46,954] [INFO] - [ 3000/ 9800] | Cost: 0.6454454 | Accuracy: 0.8300000
[2026-01-16 17:41:51,310] [INFO] - [ 3100/ 9800] | Cost: 0.6569121 | Accuracy: 0.7900000
[2026-01-16 17:52:34,067] [INFO] - [ 3200/ 9800] | Cost: 0.6618446 | Accuracy: 0.7700000
[2026-01-16 18:03:27,492] [INFO] - [ 3300/ 9800] | Cost: 0.6771080 | Accuracy: 0.7600000
[2026-01-16 18:14:34,929] [INFO] - [ 3400/ 9800] | Cost: 0.6622446 | Accuracy: 0.8300000
[2026-01-16 18:25:10,481] [INFO] - [ 3500/ 9800] | Cost: 0.6596579 | Accuracy: 0.8600000
[2026-01-16 18:36:15,091] [INFO] - [ 3600/ 9800] | Cost: 0.6525944 | Accuracy: 0.8700000
[2026-01-16 18:47:16,412] [INFO] - [ 3700/ 9800] | Cost: 0.6558778 | Accuracy: 0.7700000
[2026-01-16 18:57:55,702] [INFO] - [ 3800/ 9800] | Cost: 0.6528528 | Accuracy: 0.6000000
[2026-01-16 19:08:26,214] [INFO] - [ 3900/ 9800] | Cost: 0.6698365 | Accuracy: 0.5000000
[2026-01-16 19:18:53,722] [INFO] - [ 4000/ 9800] | Cost: 0.6530266 | Accuracy: 0.4300000
[2026-01-16 19:29:49,914] [INFO] - [ 4100/ 9800] | Cost: 0.6449236 | Accuracy: 0.5200000
[2026-01-16 19:40:31,678] [INFO] - [ 4200/ 9800] | Cost: 0.6696118 | Accuracy: 0.4300000
[2026-01-16 19:51:24,609] [INFO] - [ 4300/ 9800] | Cost: 0.6486053 | Accuracy: 0.5700000
[2026-01-16 20:02:10,469] [INFO] - [ 4400/ 9800] | Cost: 0.6470337 | Accuracy: 0.6900000
[2026-01-16 20:12:59,872] [INFO] - [ 4500/ 9800] | Cost: 0.6601670 | Accuracy: 0.6900000
[2026-01-16 20:23:37,590] [INFO] - [ 4600/ 9800] | Cost: 0.6618881 | Accuracy: 0.7700000
[2026-01-16 20:34:25,445] [INFO] - [ 4700/ 9800] | Cost: 0.6698785 | Accuracy: 0.7300000
[2026-01-16 20:45:00,991] [INFO] - [ 4800/ 9800] | Cost: 0.6551020 | Accuracy: 0.8500000
[2026-01-16 20:55:55,409] [INFO] - [ 4900/ 9800] | Cost: 0.6618840 | Accuracy: 0.7600000
[2026-01-16 21:06:35,968] [INFO] - [ 5000/ 9800] | Cost: 0.6477157 | Accuracy: 0.8700000
[2026-01-16 21:17:26,854] [INFO] - [ 5100/ 9800] | Cost: 0.6643605 | Accuracy: 0.8000000
[2026-01-16 21:27:52,301] [INFO] - [ 5200/ 9800] | Cost: 0.6743824 | Accuracy: 0.7500000
[2026-01-16 21:38:18,831] [INFO] - [ 5300/ 9800] | Cost: 0.6545189 | Accuracy: 0.8300000
[2026-01-16 21:49:08,373] [INFO] - [ 5400/ 9800] | Cost: 0.6468234 | Accuracy: 0.9000000
[2026-01-16 21:59:50,178] [INFO] - [ 5500/ 9800] | Cost: 0.6509125 | Accuracy: 0.8800000
[2026-01-16 22:10:36,130] [INFO] - [ 5600/ 9800] | Cost: 0.6664021 | Accuracy: 0.8300000
[2026-01-16 22:21:22,128] [INFO] - [ 5700/ 9800] | Cost: 0.6482553 | Accuracy: 0.8800000
[2026-01-16 22:32:37,377] [INFO] - [ 5800/ 9800] | Cost: 0.6619009 | Accuracy: 0.8100000
[2026-01-16 22:43:47,707] [INFO] - [ 5900/ 9800] | Cost: 0.6460969 | Accuracy: 0.8800000
[2026-01-16 22:55:03,080] [INFO] - [ 6000/ 9800] | Cost: 0.6424541 | Accuracy: 0.8700000
[2026-01-16 23:06:37,034] [INFO] - [ 6100/ 9800] | Cost: 0.6387011 | Accuracy: 0.9100000
[2026-01-16 23:17:53,328] [INFO] - [ 6200/ 9800] | Cost: 0.6657139 | Accuracy: 0.7100000
[2026-01-16 23:29:05,074] [INFO] - [ 6300/ 9800] | Cost: 0.6584792 | Accuracy: 0.8100000
[2026-01-16 23:40:07,871] [INFO] - [ 6400/ 9800] | Cost: 0.6574353 | Accuracy: 0.7900000
[2026-01-16 23:51:42,291] [INFO] - [ 6500/ 9800] | Cost: 0.6544879 | Accuracy: 0.7800000
[2026-01-17 00:03:22,842] [INFO] - [ 6600/ 9800] | Cost: 0.6498798 | Accuracy: 0.7800000
[2026-01-17 00:15:04,084] [INFO] - [ 6700/ 9800] | Cost: 0.6587425 | Accuracy: 0.7700000
[2026-01-17 00:26:41,003] [INFO] - [ 6800/ 9800] | Cost: 0.6475937 | Accuracy: 0.7000000
[2026-01-17 00:37:41,038] [INFO] - [ 6900/ 9800] | Cost: 0.6636462 | Accuracy: 0.5900000
[2026-01-17 00:48:59,838] [INFO] - [ 7000/ 9800] | Cost: 0.6413506 | Accuracy: 0.7100000
[2026-01-17 01:00:34,581] [INFO] - [ 7100/ 9800] | Cost: 0.6507002 | Accuracy: 0.6400000
[2026-01-17 01:12:02,294] [INFO] - [ 7200/ 9800] | Cost: 0.6426972 | Accuracy: 0.6400000
[2026-01-17 01:23:13,369] [INFO] - [ 7300/ 9800] | Cost: 0.6640604 | Accuracy: 0.5100000
[2026-01-17 01:34:29,795] [INFO] - [ 7400/ 9800] | Cost: 0.6657612 | Accuracy: 0.5600000
[2026-01-17 01:45:43,785] [INFO] - [ 7500/ 9800] | Cost: 0.6361634 | Accuracy: 0.7400000
[2026-01-17 01:57:23,898] [INFO] - [ 7600/ 9800] | Cost: 0.6444286 | Accuracy: 0.7100000
[2026-01-17 02:08:38,701] [INFO] - [ 7700/ 9800] | Cost: 0.6387334 | Accuracy: 0.8100000
[2026-01-17 02:19:56,569] [INFO] - [ 7800/ 9800] | Cost: 0.6426906 | Accuracy: 0.8400000
[2026-01-17 02:31:22,778] [INFO] - [ 7900/ 9800] | Cost: 0.6360305 | Accuracy: 0.9000000
[2026-01-17 02:42:22,106] [INFO] - [ 8000/ 9800] | Cost: 0.6454241 | Accuracy: 0.8600000
[2026-01-17 02:53:08,481] [INFO] - [ 8100/ 9800] | Cost: 0.6543716 | Accuracy: 0.7900000
[2026-01-17 03:03:53,162] [INFO] - [ 8200/ 9800] | Cost: 0.6637084 | Accuracy: 0.7900000
[2026-01-17 03:14:59,566] [INFO] - [ 8300/ 9800] | Cost: 0.6469458 | Accuracy: 0.8300000
[2026-01-17 03:25:42,600] [INFO] - [ 8400/ 9800] | Cost: 0.6440477 | Accuracy: 0.8700000
[2026-01-17 03:36:31,937] [INFO] - [ 8500/ 9800] | Cost: 0.6512352 | Accuracy: 0.8200000
[2026-01-17 03:47:07,624] [INFO] - [ 8600/ 9800] | Cost: 0.6422532 | Accuracy: 0.8700000
[2026-01-17 03:57:50,890] [INFO] - [ 8700/ 9800] | Cost: 0.6375953 | Accuracy: 0.8600000
[2026-01-17 04:08:13,927] [INFO] - [ 8800/ 9800] | Cost: 0.6455056 | Accuracy: 0.8000000
[2026-01-17 04:18:44,556] [INFO] - [ 8900/ 9800] | Cost: 0.6532288 | Accuracy: 0.8000000
[2026-01-17 04:29:02,106] [INFO] - [ 9000/ 9800] | Cost: 0.6461734 | Accuracy: 0.8300000
[2026-01-17 04:39:36,102] [INFO] - [ 9100/ 9800] | Cost: 0.6477602 | Accuracy: 0.8400000
[2026-01-17 04:50:06,985] [INFO] - [ 9200/ 9800] | Cost: 0.6526449 | Accuracy: 0.8400000
[2026-01-17 05:00:26,135] [INFO] - [ 9300/ 9800] | Cost: 0.6540685 | Accuracy: 0.8400000
[2026-01-17 05:11:21,313] [INFO] - [ 9400/ 9800] | Cost: 0.6437683 | Accuracy: 0.8600000
[2026-01-17 05:21:33,158] [INFO] - [ 9500/ 9800] | Cost: 0.6364656 | Accuracy: 0.8900000
[2026-01-17 05:32:15,165] [INFO] - [ 9600/ 9800] | Cost: 0.6443554 | Accuracy: 0.8300000
[2026-01-17 05:42:37,864] [INFO] - [ 9700/ 9800] | Cost: 0.6439607 | Accuracy: 0.8300000
[2026-01-17 05:53:02,177] [INFO] - [ 9800/ 9800] | Cost: 0.6481310 | Accuracy: 0.8100000
