[2026-01-18 03:07:34,510] [INFO] - seed: 1
image_preprocessing: MedianBlur
training:
  epochs: 1
  batch_size: 100
  image_width: 32
  lr: 0.05
model:
  num_layers: 3
dataset:
  num_classes: 2
  binary: true
  name: fashion
  image_width_sweep: 16,32
  orig_width: 28
embedding:
  name: AngleEncoding
  pca: true
  supports_color: true

[2026-01-18 03:07:34,512] [INFO] - Using cuda.
[2026-01-18 03:07:34,924] [INFO] - Dataset: fashion | Train Size: 9800 | Validation Size: 2800 | Test Size: 1400
[2026-01-18 03:07:34,927] [INFO] - Applying PCA Loader to the dataset
[2026-01-18 03:07:37,831] [INFO] - Initiate model
[2026-01-18 03:07:37,833] [INFO] - Weights Shape: torch.Size([3, 6, 3])
[2026-01-18 03:07:37,834] [INFO] - Bias Shape: torch.Size([2])
[2026-01-18 03:08:03,138] [INFO] - [  100/ 9800] | Cost: 0.7011691 | Accuracy: 0.5400000
[2026-01-18 03:47:33,174] [INFO] - [ 6900/ 9800] | Cost: 0.4098367 | Accuracy: 0.8600000
[2026-01-18 03:48:08,190] [INFO] - [ 7000/ 9800] | Cost: 0.3837260 | Accuracy: 0.9000000
[2026-01-18 03:48:43,140] [INFO] - [ 7100/ 9800] | Cost: 0.3870145 | Accuracy: 0.8800000
[2026-01-18 03:49:18,106] [INFO] - [ 7200/ 9800] | Cost: 0.4269514 | Accuracy: 0.8100000
[2026-01-18 03:49:53,063] [INFO] - [ 7300/ 9800] | Cost: 0.3970962 | Accuracy: 0.8900000
[2026-01-18 03:50:27,890] [INFO] - [ 7400/ 9800] | Cost: 0.3830462 | Accuracy: 0.9100000
[2026-01-18 03:51:02,829] [INFO] - [ 7500/ 9800] | Cost: 0.3966014 | Accuracy: 0.9000000
[2026-01-18 03:51:37,754] [INFO] - [ 7600/ 9800] | Cost: 0.3766064 | Accuracy: 0.9500000
[2026-01-18 03:52:12,689] [INFO] - [ 7700/ 9800] | Cost: 0.3643230 | Accuracy: 0.9400000
[2026-01-18 03:52:47,532] [INFO] - [ 7800/ 9800] | Cost: 0.4357368 | Accuracy: 0.8900000
[2026-01-18 03:53:22,468] [INFO] - [ 7900/ 9800] | Cost: 0.3646943 | Accuracy: 0.9900000
[2026-01-18 03:53:57,431] [INFO] - [ 8000/ 9800] | Cost: 0.3824407 | Accuracy: 0.9400000
[2026-01-18 03:54:32,367] [INFO] - [ 8100/ 9800] | Cost: 0.3971719 | Accuracy: 0.9400000
[2026-01-18 03:55:07,174] [INFO] - [ 8200/ 9800] | Cost: 0.3908723 | Accuracy: 0.9300000
[2026-01-18 03:55:42,162] [INFO] - [ 8300/ 9800] | Cost: 0.4022090 | Accuracy: 0.9300000
[2026-01-18 03:56:17,122] [INFO] - [ 8400/ 9800] | Cost: 0.3796810 | Accuracy: 0.9100000
[2026-01-18 03:56:52,062] [INFO] - [ 8500/ 9800] | Cost: 0.3795345 | Accuracy: 0.9500000
[2026-01-18 03:57:26,855] [INFO] - [ 8600/ 9800] | Cost: 0.3836175 | Accuracy: 0.9400000
[2026-01-18 03:57:58,472] [INFO] - [ 8700/ 9800] | Cost: 0.3625203 | Accuracy: 0.9400000
[2026-01-18 03:58:33,464] [INFO] - [ 8800/ 9800] | Cost: 0.3696193 | Accuracy: 0.9500000
[2026-01-18 03:59:08,408] [INFO] - [ 8900/ 9800] | Cost: 0.4036574 | Accuracy: 0.8700000
[2026-01-18 03:59:43,152] [INFO] - [ 9000/ 9800] | Cost: 0.3803467 | Accuracy: 0.9200000
[2026-01-18 04:00:16,592] [INFO] - [ 9100/ 9800] | Cost: 0.4096539 | Accuracy: 0.9200000
[2026-01-18 04:00:49,907] [INFO] - [ 9200/ 9800] | Cost: 0.3729750 | Accuracy: 0.9400000
[2026-01-18 04:01:24,921] [INFO] - [ 9300/ 9800] | Cost: 0.3876379 | Accuracy: 0.9200000
[2026-01-18 04:01:59,768] [INFO] - [ 9400/ 9800] | Cost: 0.3737318 | Accuracy: 0.9800000
[2026-01-18 04:02:34,833] [INFO] - [ 9500/ 9800] | Cost: 0.3895746 | Accuracy: 0.9300000
[2026-01-18 04:03:09,845] [INFO] - [ 9600/ 9800] | Cost: 0.3879321 | Accuracy: 0.9200000
[2026-01-18 04:03:44,800] [INFO] - [ 9700/ 9800] | Cost: 0.3916146 | Accuracy: 0.9400000
[2026-01-18 04:04:19,248] [INFO] - [ 9800/ 9800] | Cost: 0.4107972 | Accuracy: 0.9400000
[2026-01-18 04:04:51,348] [INFO] - Model dict saved to /workspace/persistent/embedding_colosseum/multirun/2026-01-18/02-06-25/28/saved_models/model_epoch-0.pt
[2026-01-18 04:04:51,349] [INFO] - Validation for epoch   0 | Cost: 0.3943113 | Accuracy: 0.9350000
